,Open,High,Low,Close
2019-01-04 00:00:00+00:00,59.614246988000005,60.1009977065,59.614246988000005,60.1009977065
2019-01-07 00:00:00+00:00,59.281069554,59.281069554,58.881406831999996,58.881406831999996
2019-01-08 00:00:00+00:00,59.4403223765,59.645633169999996,59.4403223765,59.645633169999996
2019-01-09 00:00:00+00:00,60.134441939,60.134441939,59.634868875,59.634868875
2019-01-10 00:00:00+00:00,59.0064704355,59.6445821855,59.0064704355,59.6445821855
2019-01-11 00:00:00+00:00,59.875069060499996,60.007046332499996,59.875069060499996,60.007046332499996
2019-01-14 00:00:00+00:00,59.349561037,59.402975882999996,59.349561037,59.402975882999996
2019-01-15 00:00:00+00:00,60.062883895,60.1532185005,60.062883895,60.1532185005
2019-01-16 00:00:00+00:00,60.816884966,60.903457329999995,60.816884966,60.903457329999995
2019-01-17 00:00:00+00:00,62.1522245135,62.5602698,62.1522245135,62.5602698
2019-01-18 00:00:00+00:00,62.858431408499996,63.0534768705,62.858431408499996,63.0534768705
2019-01-21 00:00:00+00:00,62.4126717835,62.4126717835,62.1946756515,62.1946756515
2019-01-22 00:00:00+00:00,62.7147967705,62.7799917035,62.7147967705,62.7799917035
2019-01-23 00:00:00+00:00,63.2863835375,63.313259564999996,63.2863835375,63.313259564999996
2019-01-24 00:00:00+00:00,62.665563536,62.665563536,62.370135135,62.370135135
2019-01-25 00:00:00+00:00,61.129637883,61.180168285,61.129637883,61.180168285
2019-01-28 00:00:00+00:00,61.0388433955,61.1869218625,61.0388433955,61.1869218625
2019-01-29 00:00:00+00:00,60.79577155849999,61.363120357,60.79577155849999,61.363120357
2019-01-30 00:00:00+00:00,61.8975457715,61.8975457715,61.5079168755,61.5079168755
2019-01-31 00:00:00+00:00,60.4890065635,60.6734076435,60.4890065635,60.6734076435
2019-02-01 00:00:00+00:00,60.2150387595,60.5532227635,60.2150387595,60.5532227635
2019-02-04 00:00:00+00:00,59.9111808755,60.1894497815,59.9111808755,60.1894497815
2019-02-05 00:00:00+00:00,60.783228961,60.783228961,60.369008911,60.369008911
2019-02-06 00:00:00+00:00,60.6037545785,60.996624173499995,60.6037545785,60.996624173499995
2019-02-07 00:00:00+00:00,61.077216884,61.077216884,60.7595299725,60.7595299725
2019-02-08 00:00:00+00:00,59.9922582305,59.9922582305,59.6485086705,59.6485086705
2019-02-11 00:00:00+00:00,58.371024825,58.674927409999995,58.371024825,58.674927409999995
2019-02-12 00:00:00+00:00,58.406452241500006,58.753898243,58.406452241500006,58.753898243
2019-02-13 00:00:00+00:00,58.1640269245,58.23076972,58.1640269245,58.23076972
2019-02-14 00:00:00+00:00,59.2775680275,59.2775680275,58.739960389000004,58.739960389000004
2019-02-15 00:00:00+00:00,58.778583815000005,59.153785292,58.778583815000005,59.153785292
2019-02-18 00:00:00+00:00,59.206154396,59.206154396,58.854329147499996,58.854329147499996
2019-02-19 00:00:00+00:00,58.8267784845,58.926415470500004,58.8267784845,58.926415470500004
2019-02-20 00:00:00+00:00,59.7665903755,59.7665903755,59.567555697,59.567555697
2019-02-21 00:00:00+00:00,59.2634602555,59.2634602555,58.9744986635,58.9744986635
2019-02-22 00:00:00+00:00,58.5238051325,58.6484496125,58.5238051325,58.6484496125
2019-02-25 00:00:00+00:00,58.1986666665,58.357604651,58.1986666665,58.357604651
2019-02-26 00:00:00+00:00,59.0520226375,59.2114477075,59.0520226375,59.2114477075
2019-02-27 00:00:00+00:00,59.549407039,59.620006352999994,59.549407039,59.620006352999994
2019-02-28 00:00:00+00:00,60.11450455,60.5001278195,60.11450455,60.5001278195
2019-03-01 00:00:00+00:00,60.1079950765,60.690369096,60.1079950765,60.690369096
2019-03-04 00:00:00+00:00,60.8569276535,61.322247911000005,60.8569276535,61.322247911000005
2019-03-05 00:00:00+00:00,61.074968386,61.074968386,60.953907207,60.953907207
2019-03-06 00:00:00+00:00,60.565636627,60.565636627,60.312283835,60.312283835
2019-03-07 00:00:00+00:00,59.809186586,60.23813979,59.809186586,60.23813979
2019-03-08 00:00:00+00:00,60.273347843500005,60.307621899,60.273347843500005,60.307621899
2019-03-11 00:00:00+00:00,60.1013790665,60.1013790665,59.988668607,59.988668607
2019-03-12 00:00:00+00:00,59.714191790499996,59.728870448500004,59.714191790499996,59.728870448500004
2019-03-13 00:00:00+00:00,58.993043668,58.993043668,58.567728353,58.567728353
2019-03-14 00:00:00+00:00,58.595364665000005,58.7032298545,58.595364665000005,58.7032298545
2019-03-15 00:00:00+00:00,58.4664506425,58.4664506425,57.680012426000005,57.680012426000005
2019-03-18 00:00:00+00:00,56.794285991500004,56.83375,56.794285991500004,56.83375
2019-03-19 00:00:00+00:00,56.823442944,56.9625402415,56.823442944,56.9625402415
2019-03-20 00:00:00+00:00,56.3530573245,56.9671344155,56.3530573245,56.9671344155
2019-03-21 00:00:00+00:00,56.9601798865,57.204514552,56.9601798865,57.204514552
2019-03-22 00:00:00+00:00,56.628545733,56.645734907999994,56.628545733,56.645734907999994
2019-03-25 00:00:00+00:00,56.713597641,56.713597641,56.6798687615,56.6798687615
2019-03-26 00:00:00+00:00,57.0815720965,57.3012935155,57.0815720965,57.3012935155
2019-03-27 00:00:00+00:00,57.7659904895,58.3357359185,57.7659904895,58.3357359185
2019-03-28 00:00:00+00:00,58.2369236845,58.720747275,58.2369236845,58.720747275
2019-03-29 00:00:00+00:00,57.6186873935,57.7371109055,57.6186873935,57.7371109055
2019-04-01 00:00:00+00:00,57.152438479,57.271681957,57.152438479,57.271681957
2019-04-02 00:00:00+00:00,57.373031961500004,57.527055016,57.373031961500004,57.527055016
2019-04-03 00:00:00+00:00,58.179351738,58.6149726625,58.179351738,58.6149726625
2019-04-04 00:00:00+00:00,59.848203448,60.209012923,59.848203448,60.209012923
2019-04-05 00:00:00+00:00,61.312973288500004,61.4086982735,61.312973288500004,61.4086982735
2019-04-08 00:00:00+00:00,61.9154392575,61.9154392575,61.681551696499994,61.681551696499994
2019-04-09 00:00:00+00:00,62.6173048965,62.6173048965,62.334022326500005,62.334022326500005
2019-04-10 00:00:00+00:00,63.9588966745,63.9588966745,63.74144261,63.74144261
2019-04-11 00:00:00+00:00,62.87106338,63.2985555985,62.87106338,63.2985555985
2019-04-12 00:00:00+00:00,63.5060806155,63.5060806155,63.35,63.35
2019-04-15 00:00:00+00:00,63.6424844585,63.6424844585,63.291901086500005,63.291901086500005
2019-04-16 00:00:00+00:00,62.73035041999999,62.7603315235,62.73035041999999,62.7603315235
2019-04-17 00:00:00+00:00,63.1846130505,63.342829386,63.1846130505,63.342829386
2019-04-18 00:00:00+00:00,63.40324407,63.40324407,63.1894667555,63.1894667555
2019-04-23 00:00:00+00:00,63.0585776855,63.3869344165,63.0585776855,63.3869344165
2019-04-24 00:00:00+00:00,63.603390157,63.603390157,63.2966282285,63.2966282285
2019-04-26 00:00:00+00:00,63.249183415000005,63.249183415000005,63.015943198,63.015943198
2019-04-29 00:00:00+00:00,63.0528818145,63.088914224999996,63.0528818145,63.088914224999996
2019-04-30 00:00:00+00:00,62.2205822385,62.363256806,62.2205822385,62.363256806
2019-05-02 00:00:00+00:00,60.8377160805,60.8377160805,60.712176196,60.712176196
2019-05-03 00:00:00+00:00,60.738456693,61.096822139500006,60.738456693,61.096822139500006
2019-05-06 00:00:00+00:00,61.326957994500006,61.60226196,61.326957994500006,61.60226196
2019-05-07 00:00:00+00:00,62.4336161175,62.4336161175,62.3906077795,62.3906077795
2019-05-08 00:00:00+00:00,62.402059979,62.490629717000004,62.402059979,62.490629717000004
2019-05-09 00:00:00+00:00,62.9827202735,62.9827202735,62.600799284000004,62.600799284000004
2019-05-10 00:00:00+00:00,61.9061586735,61.9061586735,61.437326802,61.437326802
2019-05-13 00:00:00+00:00,60.93,61.07,60.93,61.07
2019-05-14 00:00:00+00:00,60.9461727495,61.141135496000004,60.9461727495,61.141135496000004
2019-05-15 00:00:00+00:00,61.5563430235,61.5563430235,61.4782168205,61.4782168205
2019-05-16 00:00:00+00:00,61.835829311,61.8771060495,61.835829311,61.8771060495
2019-05-17 00:00:00+00:00,61.214748338,61.214748338,61.011090003,61.011090003
2019-05-20 00:00:00+00:00,60.935774673500006,60.935774673500006,60.9344588445,60.9344588445
2019-05-21 00:00:00+00:00,60.932331239999996,60.932331239999996,60.7652342405,60.7652342405
2019-05-22 00:00:00+00:00,61.536095917,61.689438734999996,61.536095917,61.689438734999996
2019-05-23 00:00:00+00:00,61.5687408375,61.5687408375,61.475763385,61.475763385
2019-05-24 00:00:00+00:00,61.401157834,61.401157834,61.3923640235,61.3923640235
2019-05-27 00:00:00+00:00,61.3818412165,61.4751536885,61.3818412165,61.4751536885
2019-05-28 00:00:00+00:00,61.5175765305,61.5175765305,61.4972127395,61.4972127395
2019-05-29 00:00:00+00:00,61.7863706705,61.7863706705,61.660543989000004,61.660543989000004
2019-05-30 00:00:00+00:00,61.477692595,61.477692595,61.4513096815,61.4513096815
2019-05-31 00:00:00+00:00,60.779525893499994,60.779525893499994,60.2973259105,60.2973259105
2019-06-03 00:00:00+00:00,59.619322709,59.635975533,59.619322709,59.635975533
2019-06-04 00:00:00+00:00,59.505576739999995,59.7170491475,59.505576739999995,59.7170491475
2019-06-05 00:00:00+00:00,59.703020154499995,60.005885214,59.703020154499995,60.005885214
2019-06-06 00:00:00+00:00,59.67,59.917741172999996,59.67,59.917741172999996
2019-06-07 00:00:00+00:00,60.539542857,60.560017632500006,60.539542857,60.560017632500006
2019-06-10 00:00:00+00:00,61.239078946999996,61.239078946999996,61.219686825,61.219686825
2019-06-11 00:00:00+00:00,61.2802019385,61.2802019385,61.000206368,61.000206368
2019-06-12 00:00:00+00:00,60.2882039835,60.4231501215,60.2882039835,60.4231501215
2019-06-13 00:00:00+00:00,60.9151091105,61.043998695499994,60.9151091105,61.043998695499994
2019-06-14 00:00:00+00:00,60.533520782,60.6175469865,60.533520782,60.6175469865
2019-06-17 00:00:00+00:00,60.5664732145,60.83759058,60.5664732145,60.83759058
2019-06-18 00:00:00+00:00,60.544330254,60.582214285999996,60.544330254,60.582214285999996
2019-06-19 00:00:00+00:00,60.381976166499996,60.381976166499996,60.190803048,60.190803048
2019-06-20 00:00:00+00:00,60.4610244785,60.4610244785,60.3749939025,60.3749939025
2019-06-21 00:00:00+00:00,60.686068249,60.9282812765,60.686068249,60.9282812765
2019-06-24 00:00:00+00:00,61.5539624575,62.042921071500004,61.5539624575,62.042921071500004
2019-06-25 00:00:00+00:00,61.967455696,62.1247722345,61.967455696,62.1247722345
2019-06-26 00:00:00+00:00,62.3184272445,62.552523489500004,62.3184272445,62.552523489500004
2019-06-27 00:00:00+00:00,62.782623762,62.782623762,62.6978525895,62.6978525895
2019-06-28 00:00:00+00:00,61.9216753755,62.0039380085,61.9216753755,62.0039380085
2019-07-01 00:00:00+00:00,62.3750213375,62.3750213375,61.9862528345,61.9862528345
2019-07-02 00:00:00+00:00,61.913098237,61.913098237,61.367776498,61.367776498
2019-07-03 00:00:00+00:00,60.4523868535,60.4523868535,60.245751057999996,60.245751057999996
2019-07-04 00:00:00+00:00,60.43681893,60.43681893,60.3780904185,60.3780904185
2019-07-05 00:00:00+00:00,60.379751773,60.990233918499996,60.379751773,60.990233918499996
2019-07-08 00:00:00+00:00,61.402383333,61.82,61.402383333,61.82
2019-07-09 00:00:00+00:00,62.114587249500005,62.114587249500005,61.776638702499994,61.776638702499994
2019-07-10 00:00:00+00:00,62.0629245285,62.480779194,62.0629245285,62.480779194
2019-07-11 00:00:00+00:00,63.384271926,63.425369515,63.384271926,63.425369515
2019-07-12 00:00:00+00:00,63.732903135499996,64.06844296899999,63.732903135499996,64.06844296899999
2019-07-15 00:00:00+00:00,65.300108108,65.300108108,65.1254320775,65.1254320775
2019-07-16 00:00:00+00:00,63.8360305165,63.8360305165,63.527733827000006,63.527733827000006
2019-07-17 00:00:00+00:00,62.757871053,62.7760562065,62.757871053,62.7760562065
2019-07-18 00:00:00+00:00,62.5944841565,62.5944841565,62.5883374845,62.5883374845
2019-07-19 00:00:00+00:00,63.225120743,63.3867857145,63.225120743,63.3867857145
2019-07-22 00:00:00+00:00,63.6106004805,63.6106004805,63.1986372745,63.1986372745
2019-07-23 00:00:00+00:00,63.531259899000005,63.685838188999995,63.531259899000005,63.685838188999995
2019-07-24 00:00:00+00:00,63.338167305,63.338167305,63.307828897,63.307828897
2019-07-25 00:00:00+00:00,63.4807435345,63.4807435345,63.2,63.2
2019-07-26 00:00:00+00:00,62.657205009500004,62.657205009500004,62.464083799,62.464083799
2019-07-29 00:00:00+00:00,62.7889291215,62.7889291215,62.3253645165,62.3253645165
2019-07-30 00:00:00+00:00,61.766738535,61.766738535,61.553482376,61.553482376
2019-07-31 00:00:00+00:00,61.8962344215,61.8962344215,61.818581421000005,61.818581421000005
2019-08-01 00:00:00+00:00,62.6280486455,62.6280486455,62.5304187625,62.5304187625
2019-08-02 00:00:00+00:00,62.13,62.48289763,62.13,62.48289763
2019-08-05 00:00:00+00:00,61.3362221495,61.3362221495,60.994488189,60.994488189
2019-08-06 00:00:00+00:00,61.0,61.0,60.93,60.93
2019-08-07 00:00:00+00:00,60.8491153845,60.8491153845,60.63,60.63
2019-08-08 00:00:00+00:00,60.623861093,60.875414160000005,60.623861093,60.875414160000005
2019-08-09 00:00:00+00:00,60.793622373999995,60.8247615385,60.793622373999995,60.8247615385
2019-08-12 00:00:00+00:00,60.4885390515,60.4885390515,60.294872263,60.294872263
2019-08-13 00:00:00+00:00,60.154981785000004,60.2260775245,60.154981785000004,60.2260775245
2019-08-14 00:00:00+00:00,60.271626177,60.271626177,59.95,59.95
2019-08-16 00:00:00+00:00,59.408814378,59.408814378,59.2802218935,59.2802218935
2019-08-19 00:00:00+00:00,59.2039323165,59.3718961255,59.2039323165,59.3718961255
2019-08-20 00:00:00+00:00,59.7429273085,59.7429273085,59.492498361,59.492498361
2019-08-21 00:00:00+00:00,59.5981008035,59.5981008035,59.4181783535,59.4181783535
2019-08-22 00:00:00+00:00,59.196076134500004,59.196076134500004,59.1930612245,59.1930612245
2019-08-23 00:00:00+00:00,58.700595823499995,58.700595823499995,58.421862880999996,58.421862880999996
2019-08-26 00:00:00+00:00,58.868269605500004,58.868269605500004,58.772983293500005,58.772983293500005
2019-08-27 00:00:00+00:00,58.1634611785,58.1634611785,58.152013237,58.152013237
2019-08-28 00:00:00+00:00,58.539851330000005,58.556489362,58.539851330000005,58.556489362
2019-08-29 00:00:00+00:00,58.4644884485,58.7677317605,58.4644884485,58.7677317605
2019-08-30 00:00:00+00:00,59.181229023,59.3695138655,59.181229023,59.3695138655
2019-09-02 00:00:00+00:00,58.1197395195,58.1197395195,57.846004707000006,57.846004707000006
2019-09-03 00:00:00+00:00,57.4069938065,57.617344414,57.4069938065,57.617344414
2019-09-04 00:00:00+00:00,57.982004831,58.076141628,57.982004831,58.076141628
2019-09-05 00:00:00+00:00,57.9434160875,58.14932272,57.9434160875,58.14932272
2019-09-06 00:00:00+00:00,58.216943319500004,58.4411519905,58.216943319500004,58.4411519905
2019-09-09 00:00:00+00:00,58.853500672500004,58.872274422000004,58.853500672500004,58.872274422000004
2019-09-10 00:00:00+00:00,60.009221748499996,61.191042495000005,60.009221748499996,61.191042495000005
2019-09-11 00:00:00+00:00,61.4737102095,61.990828750000006,61.4737102095,61.990828750000006
2019-09-12 00:00:00+00:00,61.769182602,61.769182602,61.2161742825,61.2161742825
2019-09-13 00:00:00+00:00,61.1622812325,61.67465203,61.1622812325,61.67465203
2019-09-16 00:00:00+00:00,62.273923966,62.9426506605,62.273923966,62.9426506605
2019-09-17 00:00:00+00:00,62.815525466,62.815525466,62.296357107999995,62.296357107999995
2019-09-18 00:00:00+00:00,60.809601075,60.817232911000005,60.809601075,60.817232911000005
2019-09-19 00:00:00+00:00,61.6752444605,61.6752444605,61.39,61.39
2019-09-20 00:00:00+00:00,62.1000160155,62.175011255,62.1000160155,62.175011255
2019-09-23 00:00:00+00:00,61.456105491,61.456105491,61.4123239435,61.4123239435
2019-09-24 00:00:00+00:00,61.313535931,61.313535931,61.142967999999996,61.142967999999996
2019-09-25 00:00:00+00:00,60.305858098,60.305858098,60.226971326,60.226971326
2019-09-26 00:00:00+00:00,60.655178685500005,60.6834874885,60.655178685500005,60.6834874885
2019-09-27 00:00:00+00:00,60.862317217,60.862317217,60.293817241499994,60.293817241499994
2019-09-30 00:00:00+00:00,60.471463178,60.492481451,60.471463178,60.492481451
2019-10-01 00:00:00+00:00,59.8930203935,60.4259457925,59.8930203935,60.4259457925
2019-10-02 00:00:00+00:00,59.803645078,59.803645078,59.6965384615,59.6965384615
2019-10-03 00:00:00+00:00,59.0789440205,59.0789440205,58.8015489565,58.8015489565
