,Open,High,Low,Close
2019-10-04 00:00:00+00:00,58.973041666499995,58.973041666499995,58.8800674485,58.8800674485
2019-10-07 00:00:00+00:00,58.128866279,58.514036906,58.128866279,58.514036906
2019-10-08 00:00:00+00:00,58.891354863000004,58.891354863000004,58.503213577500006,58.503213577500006
2019-10-09 00:00:00+00:00,58.347514589,58.6469849975,58.347514589,58.6469849975
2019-10-10 00:00:00+00:00,59.0041010195,59.0041010195,58.962079832,58.962079832
2019-10-11 00:00:00+00:00,60.033921816,60.1935286545,60.033921816,60.1935286545
2019-10-14 00:00:00+00:00,60.105779173,60.2635985685,60.105779173,60.2635985685
2019-10-15 00:00:00+00:00,60.482268179,60.482268179,60.4271002805,60.4271002805
2019-10-16 00:00:00+00:00,60.447477254,60.8279675045,60.447477254,60.8279675045
2019-10-17 00:00:00+00:00,60.291461333,60.291461333,60.181318480499996,60.181318480499996
2019-10-18 00:00:00+00:00,60.20013346,60.232298674999996,60.20013346,60.232298674999996
2019-10-21 00:00:00+00:00,60.2589572425,60.2589572425,60.091978393000005,60.091978393000005
2019-10-22 00:00:00+00:00,59.51798696,59.51798696,59.3840464345,59.3840464345
2019-10-23 00:00:00+00:00,58.925874298,58.925874298,58.7979691875,58.7979691875
2019-10-24 00:00:00+00:00,58.6118642015,59.0271384615,58.6118642015,59.0271384615
2019-10-25 00:00:00+00:00,58.7439163495,58.779028818499995,58.7439163495,58.779028818499995
2019-10-28 00:00:00+00:00,58.209567164,58.332056294,58.209567164,58.332056294
2019-10-29 00:00:00+00:00,58.5986795775,58.5986795775,58.3971413275,58.3971413275
2019-10-30 00:00:00+00:00,58.5881868135,58.5881868135,57.8954296065,57.8954296065
2019-10-31 00:00:00+00:00,58.1789640985,58.1789640985,57.999229764999995,57.999229764999995
2019-11-04 00:00:00+00:00,57.580312500000005,57.97786418,57.580312500000005,57.97786418
2019-11-05 00:00:00+00:00,58.573663578,58.573663578,58.4316400335,58.4316400335
2019-11-06 00:00:00+00:00,58.10499002,58.10499002,58.0695969625,58.0695969625
2019-11-07 00:00:00+00:00,57.7860669315,57.7860669315,57.763536103,57.763536103
2019-11-08 00:00:00+00:00,57.4058961845,57.4058961845,57.276649048500005,57.276649048500005
2019-11-11 00:00:00+00:00,57.371017257,57.371017257,57.1826156215,57.1826156215
2019-11-12 00:00:00+00:00,56.9123986095,56.9123986095,56.4972519545,56.4972519545
2019-11-13 00:00:00+00:00,56.284172281,56.284172281,56.237184909,56.237184909
2019-11-14 00:00:00+00:00,56.524082840000005,56.524082840000005,56.278997954999994,56.278997954999994
2019-11-15 00:00:00+00:00,56.41699095,56.5673461465,56.41699095,56.5673461465
2019-11-18 00:00:00+00:00,56.351176962,56.351176962,56.275393120000004,56.275393120000004
2019-11-19 00:00:00+00:00,56.0591270405,56.0591270405,55.989503270499995,55.989503270499995
2019-11-20 00:00:00+00:00,55.727673421999995,55.879514959000005,55.727673421999995,55.879514959000005
2019-11-21 00:00:00+00:00,56.387244656,56.387244656,56.366066008999994,56.366066008999994
2019-11-22 00:00:00+00:00,57.082215532999996,57.1357910865,57.082215532999996,57.1357910865
2019-11-25 00:00:00+00:00,57.48269905,57.48269905,57.2817757715,57.2817757715
2019-11-26 00:00:00+00:00,56.9490504145,56.9490504145,56.730754222499996,56.730754222499996
2019-11-27 00:00:00+00:00,57.0425188535,57.435961277000004,57.0425188535,57.435961277000004
2019-11-28 00:00:00+00:00,57.3605048405,57.3605048405,57.2842086005,57.2842086005
2019-11-29 00:00:00+00:00,57.2041813725,57.2041813725,56.863511749,56.863511749
2019-12-02 00:00:00+00:00,56.211814888,56.211814888,55.8967957745,55.8967957745
2019-12-03 00:00:00+00:00,55.730595162499995,55.730595162499995,55.417844827500005,55.417844827500005
2019-12-04 00:00:00+00:00,55.103764962,55.103764962,55.077775861999996,55.077775861999996
2019-12-05 00:00:00+00:00,54.999180217,55.033765488499995,54.999180217,55.033765488499995
2019-12-06 00:00:00+00:00,54.836492651,54.836492651,54.821130685,54.821130685
2019-12-09 00:00:00+00:00,54.064540034000004,54.2175511305,54.064540034000004,54.2175511305
2019-12-10 00:00:00+00:00,53.731536246000005,53.784543423,53.731536246000005,53.784543423
2019-12-11 00:00:00+00:00,54.21876606,54.21876606,53.810149123,53.810149123
2019-12-12 00:00:00+00:00,53.571875752,53.887570564499995,53.571875752,53.887570564499995
2019-12-13 00:00:00+00:00,54.0139616655,54.0139616655,53.7417185625,53.7417185625
2019-12-16 00:00:00+00:00,53.1235222185,53.3656553395,53.1235222185,53.3656553395
2019-12-18 00:00:00+00:00,54.510213226,54.510213226,54.359628099,54.359628099
2019-12-19 00:00:00+00:00,54.586903452499996,54.8051581025,54.586903452499996,54.8051581025
2020-01-02 00:00:00+00:00,54.104810081,54.104810081,53.830117546,53.830117546
2020-01-03 00:00:00+00:00,54.4826129945,54.753104027,54.4826129945,54.753104027
2020-01-07 00:00:00+00:00,54.2231652175,54.428274588,54.2231652175,54.428274588
2020-01-08 00:00:00+00:00,54.592848423,54.6947180585,54.592848423,54.6947180585
2020-01-09 00:00:00+00:00,54.980208211000004,55.3564675195,54.980208211000004,55.3564675195
2020-01-10 00:00:00+00:00,55.5415490595,55.5415490595,55.374949822999994,55.374949822999994
2020-01-13 00:00:00+00:00,55.399341421,55.490779401500006,55.399341421,55.490779401500006
2020-01-14 00:00:00+00:00,54.8154335495,54.8154335495,54.785722566000004,54.785722566000004
2020-01-15 00:00:00+00:00,54.82787062,54.82787062,54.721775401,54.721775401
2020-01-16 00:00:00+00:00,54.9087969925,54.9087969925,54.47986223,54.47986223
2020-01-17 00:00:00+00:00,54.213301852,54.256681716,54.213301852,54.256681716
2020-01-20 00:00:00+00:00,53.7426373215,53.7426373215,53.471444605,53.471444605
2020-01-21 00:00:00+00:00,53.4372448295,53.4372448295,53.3257876495,53.3257876495
2020-01-22 00:00:00+00:00,53.540537442499996,53.540537442499996,53.490544629,53.490544629
2020-01-23 00:00:00+00:00,52.678699296000005,52.678699296000005,52.4991584415,52.4991584415
2020-01-24 00:00:00+00:00,52.637759900999995,52.637759900999995,52.416439885,52.416439885
2020-01-27 00:00:00+00:00,52.038627679,52.258206405500005,52.038627679,52.258206405500005
2020-01-28 00:00:00+00:00,52.542584765499996,52.542584765499996,52.5282981625,52.5282981625
2020-01-29 00:00:00+00:00,52.540782738000004,52.540782738000004,52.401310277,52.401310277
2020-01-30 00:00:00+00:00,51.63,51.63,51.45,51.45
2020-01-31 00:00:00+00:00,50.73,50.93,50.73,50.93
2020-02-03 00:00:00+00:00,49.95,49.95,49.86,49.86
2020-02-04 00:00:00+00:00,50.07,50.23,50.07,50.23
2020-02-05 00:00:00+00:00,50.84,51.09,50.84,51.09
2020-02-06 00:00:00+00:00,50.96,50.96,50.91,50.91
2020-02-07 00:00:00+00:00,51.25,51.28,51.25,51.28
2020-02-10 00:00:00+00:00,50.89,50.89,50.76,50.76
2020-02-11 00:00:00+00:00,51.1,51.2,51.1,51.2
2020-02-12 00:00:00+00:00,51.85,52.11,51.85,52.11
2020-02-13 00:00:00+00:00,51.86,52.6,51.86,52.6
2020-02-14 00:00:00+00:00,52.92,53.01,52.92,53.01
2020-02-17 00:00:00+00:00,52.96,53.59,52.96,53.59
2020-02-18 00:00:00+00:00,54.21,54.21,53.51,53.51
2020-02-19 00:00:00+00:00,53.27,53.27,52.94,52.94
2020-02-20 00:00:00+00:00,53.17,53.17,52.83,52.83
2020-02-21 00:00:00+00:00,52.35,52.51,52.35,52.51
2020-02-24 00:00:00+00:00,51.38,51.38,51.06,51.06
2020-02-25 00:00:00+00:00,50.85,51.04,50.85,51.04
2020-02-26 00:00:00+00:00,50.39,50.59,50.39,50.59
2020-02-27 00:00:00+00:00,50.56,50.56,50.4,50.4
2020-02-28 00:00:00+00:00,49.97,50.11,49.97,50.11
2020-03-02 00:00:00+00:00,50.54,50.54,50.26,50.26
2020-03-03 00:00:00+00:00,50.63,51.11,50.63,51.11
2020-03-04 00:00:00+00:00,50.94,51.29,50.94,51.29
2020-03-05 00:00:00+00:00,51.08,51.08,50.87,50.87
2020-03-06 00:00:00+00:00,50.39,50.63,50.39,50.63
2020-03-09 00:00:00+00:00,48.65,48.84,48.65,48.84
2020-03-10 00:00:00+00:00,49.58,49.73,49.58,49.73
2020-03-11 00:00:00+00:00,50.01,50.01,49.83,49.83
2020-03-12 00:00:00+00:00,48.89,48.89,48.75,48.75
2020-03-13 00:00:00+00:00,48.78,48.78,48.76,48.76
2020-03-16 00:00:00+00:00,47.4,47.4,46.8,46.8
2020-03-17 00:00:00+00:00,46.08,46.08,45.55,45.55
2020-03-18 00:00:00+00:00,44.37,44.37,43.99,43.99
2020-03-19 00:00:00+00:00,44.09,44.09,43.48,43.48
2020-03-20 00:00:00+00:00,44.14,44.14,44.08,44.08
2020-03-23 00:00:00+00:00,42.68,42.89,42.68,42.89
2020-03-24 00:00:00+00:00,44.2,44.46,44.2,44.46
2020-03-25 00:00:00+00:00,44.83,44.83,44.24,44.24
2020-03-26 00:00:00+00:00,44.16,44.56,44.16,44.56
2020-03-27 00:00:00+00:00,44.0,44.0,43.9,43.9
2020-03-30 00:00:00+00:00,43.79,43.86,43.79,43.86
2020-03-31 00:00:00+00:00,44.53,44.6,44.53,44.6
2020-04-01 00:00:00+00:00,43.94,44.03,43.94,44.03
2020-04-02 00:00:00+00:00,44.42,44.42,44.41,44.41
2020-04-03 00:00:00+00:00,44.98,45.18,44.98,45.18
2020-04-06 00:00:00+00:00,45.87,47.38,45.87,47.38
2020-04-07 00:00:00+00:00,48.12,48.32,48.12,48.32
2020-04-08 00:00:00+00:00,47.27,47.67,47.27,47.67
2020-04-09 00:00:00+00:00,47.76,47.78,47.76,47.78
2020-04-14 00:00:00+00:00,46.96,46.96,46.8,46.8
2020-04-15 00:00:00+00:00,46.22,46.22,46.05,46.05
2020-04-16 00:00:00+00:00,47.33,47.59,47.33,47.59
2020-04-17 00:00:00+00:00,48.11,48.48,48.11,48.48
2020-04-20 00:00:00+00:00,48.3,48.3,47.75,47.75
2020-04-21 00:00:00+00:00,46.83,46.83,46.52,46.52
2020-04-22 00:00:00+00:00,46.78,47.36,46.78,47.36
2020-04-23 00:00:00+00:00,46.81,46.81,46.77,46.77
2020-04-24 00:00:00+00:00,46.53,46.53,46.53,46.53
2020-04-27 00:00:00+00:00,45.94,45.94,45.88,45.88
2020-04-28 00:00:00+00:00,45.81,46.24,45.81,46.24
2020-04-29 00:00:00+00:00,46.38,46.38,46.06,46.06
2020-04-30 00:00:00+00:00,45.83,45.9,45.83,45.9
2020-05-04 00:00:00+00:00,45.46,45.46,45.42,45.42
2020-05-05 00:00:00+00:00,45.81,45.81,45.71,45.71
2020-05-06 00:00:00+00:00,45.63,45.63,45.49,45.49
2020-05-07 00:00:00+00:00,45.85,45.85,45.82,45.82
2020-05-08 00:00:00+00:00,46.22,46.38,46.22,46.38
2020-05-11 00:00:00+00:00,46.28,46.28,46.25,46.25
2020-05-12 00:00:00+00:00,45.9,45.9,45.6,45.6
2020-05-13 00:00:00+00:00,45.13,45.22,45.13,45.22
2020-05-14 00:00:00+00:00,45.26,45.32,45.26,45.32
2020-05-15 00:00:00+00:00,46.18,46.18,45.94,45.94
2020-05-18 00:00:00+00:00,46.4,46.4,46.35,46.35
2020-05-19 00:00:00+00:00,46.22,46.33,46.22,46.33
2020-05-20 00:00:00+00:00,46.58,46.84,46.58,46.84
2020-05-21 00:00:00+00:00,46.73,46.73,46.47,46.47
2020-05-22 00:00:00+00:00,46.01,46.13,46.01,46.13
2020-05-25 00:00:00+00:00,46.73,46.88,46.73,46.88
2020-05-26 00:00:00+00:00,47.12,47.27,47.12,47.27
2020-05-27 00:00:00+00:00,46.55,46.58,46.55,46.58
2020-05-28 00:00:00+00:00,46.2,46.2,46.19,46.19
2020-05-29 00:00:00+00:00,46.24,46.24,46.18,46.18
2020-06-01 00:00:00+00:00,45.61,45.66,45.61,45.66
2020-06-03 00:00:00+00:00,46.66,46.86,46.66,46.86
2020-06-04 00:00:00+00:00,46.73,47.0,46.73,47.0
2020-06-05 00:00:00+00:00,47.42,47.94,47.42,47.94
2020-06-08 00:00:00+00:00,47.96,48.08,47.96,48.08
2020-06-09 00:00:00+00:00,47.19,47.19,47.14,47.14
2020-06-10 00:00:00+00:00,47.0,47.29,47.0,47.29
2020-06-11 00:00:00+00:00,46.95,46.95,46.92,46.92
2020-06-12 00:00:00+00:00,46.9,46.91,46.9,46.91
2020-06-15 00:00:00+00:00,46.37,46.39,46.37,46.39
2020-06-16 00:00:00+00:00,47.12,47.3,47.12,47.3
2020-06-17 00:00:00+00:00,47.13,47.13,47.06,47.06
2020-06-18 00:00:00+00:00,47.71,47.91,47.71,47.91
2020-06-19 00:00:00+00:00,48.35,48.35,48.32,48.32
2020-06-22 00:00:00+00:00,48.56,48.56,48.25,48.25
2020-06-23 00:00:00+00:00,48.83,48.85,48.83,48.85
2020-06-24 00:00:00+00:00,48.66,48.87,48.66,48.87
2020-06-25 00:00:00+00:00,48.25,48.25,48.09,48.09
2020-06-26 00:00:00+00:00,48.18,48.18,48.17,48.17
2020-06-29 00:00:00+00:00,48.28,48.71,48.28,48.71
2020-06-30 00:00:00+00:00,49.02,49.35,49.02,49.35
2020-07-01 00:00:00+00:00,49.54,49.54,49.41,49.41
2020-07-02 00:00:00+00:00,49.5,49.53,49.5,49.53
2020-07-03 00:00:00+00:00,49.33,49.75,49.33,49.75
2020-07-06 00:00:00+00:00,51.03,51.08,51.03,51.08
2020-07-07 00:00:00+00:00,51.28,51.49,51.28,51.49
2020-07-08 00:00:00+00:00,50.6,50.91,50.6,50.91
2020-07-09 00:00:00+00:00,50.76,51.05,50.76,51.05
2020-07-10 00:00:00+00:00,50.29,50.47,50.29,50.47
2020-07-13 00:00:00+00:00,51.7,51.7,51.54,51.54
2020-07-14 00:00:00+00:00,50.78,50.78,50.53,50.53
2020-07-15 00:00:00+00:00,50.99,50.99,50.61,50.61
2020-07-16 00:00:00+00:00,50.12,50.12,50.03,50.03
2020-07-17 00:00:00+00:00,49.5,49.5,49.38,49.38
2020-07-20 00:00:00+00:00,48.73,48.73,48.1,48.1
2020-07-21 00:00:00+00:00,48.24,48.24,47.95,47.95
2020-07-22 00:00:00+00:00,47.84,47.97,47.84,47.97
2020-07-23 00:00:00+00:00,48.13,48.13,48.05,48.05
2020-07-24 00:00:00+00:00,47.7,47.7,47.45,47.45
2020-07-27 00:00:00+00:00,46.62,46.62,46.5,46.5
2020-07-28 00:00:00+00:00,46.54,46.69,46.54,46.69
2020-07-29 00:00:00+00:00,47.21,47.21,47.21,47.21
2020-07-30 00:00:00+00:00,46.72,46.72,46.66,46.66
2020-07-31 00:00:00+00:00,46.98,46.98,46.91,46.91
2020-08-03 00:00:00+00:00,46.74,46.9,46.74,46.9
2020-08-04 00:00:00+00:00,47.26,47.6,47.26,47.6
2020-08-05 00:00:00+00:00,48.01,48.02,48.01,48.02
2020-08-06 00:00:00+00:00,48.39,48.5,48.39,48.5
2020-08-07 00:00:00+00:00,48.3,48.41,48.3,48.41
2020-08-10 00:00:00+00:00,48.6,48.6,48.35,48.35
2020-08-11 00:00:00+00:00,48.6,48.6,48.38,48.38
2020-08-12 00:00:00+00:00,47.9,47.9,47.69,47.69
2020-08-13 00:00:00+00:00,47.71,47.71,47.71,47.71
2020-08-14 00:00:00+00:00,47.28,47.42,47.28,47.42
2020-08-17 00:00:00+00:00,47.61,47.93,47.61,47.93
2020-08-18 00:00:00+00:00,48.28,48.46,48.28,48.46
2020-08-19 00:00:00+00:00,48.8,48.8,48.8,48.8
2020-08-20 00:00:00+00:00,48.15,48.25,48.15,48.25
2020-08-21 00:00:00+00:00,47.85,47.85,47.79,47.79
2020-08-24 00:00:00+00:00,48.55,48.71,48.55,48.71
2020-08-25 00:00:00+00:00,49.04,49.61,49.04,49.61
2020-08-26 00:00:00+00:00,50.18,50.38,50.18,50.38
2020-08-27 00:00:00+00:00,49.97,50.15,49.97,50.15
2020-08-28 00:00:00+00:00,51.32,51.32,51.19,51.19
2020-08-31 00:00:00+00:00,51.43,51.43,50.63,50.63
2020-09-01 00:00:00+00:00,51.1,51.1,50.91,50.91
2020-09-02 00:00:00+00:00,50.9,50.9,50.47,50.47
2020-09-03 00:00:00+00:00,50.89,51.04,50.89,51.04
2020-09-04 00:00:00+00:00,51.12,51.12,50.87,50.87
2020-09-07 00:00:00+00:00,49.95,49.95,49.95,49.95
2020-09-08 00:00:00+00:00,49.67,49.67,49.33,49.33
2020-09-09 00:00:00+00:00,49.08,49.17,49.08,49.17
2020-09-10 00:00:00+00:00,49.28,49.38,49.28,49.38
2020-09-11 00:00:00+00:00,49.25,49.27,49.25,49.27
2020-09-14 00:00:00+00:00,50.29,50.54,50.29,50.54
2020-09-15 00:00:00+00:00,50.66,50.89,50.66,50.89
2020-09-16 00:00:00+00:00,50.94,50.94,50.78,50.78
2020-09-17 00:00:00+00:00,50.54,50.54,50.5,50.5
2020-09-18 00:00:00+00:00,49.97,50.06,49.97,50.06
2020-09-21 00:00:00+00:00,49.65,49.65,49.16,49.16
2020-09-22 00:00:00+00:00,48.67,49.0,48.67,49.0
2020-09-23 00:00:00+00:00,49.34,49.34,49.17,49.17
2020-09-24 00:00:00+00:00,48.94,48.94,48.92,48.92
2020-09-25 00:00:00+00:00,48.73,48.78,48.73,48.78
2020-09-28 00:00:00+00:00,49.05,49.59,49.05,49.59
2020-09-29 00:00:00+00:00,49.97,49.97,49.95,49.95
2020-09-30 00:00:00+00:00,49.28,49.28,49.15,49.15
2020-10-01 00:00:00+00:00,48.97,48.97,48.85,48.85
2020-10-02 00:00:00+00:00,48.21,48.32,48.21,48.32
2020-10-05 00:00:00+00:00,48.84,48.99,48.84,48.99
2020-10-06 00:00:00+00:00,48.88,48.89,48.88,48.89
2020-10-07 00:00:00+00:00,49.22,49.22,49.06,49.06
2020-10-08 00:00:00+00:00,48.73,49.21,48.73,49.21
2020-10-09 00:00:00+00:00,48.73,48.73,48.67,48.67
2020-10-12 00:00:00+00:00,48.14,48.14,48.07,48.07
2020-10-13 00:00:00+00:00,47.77,47.9,47.77,47.9
2020-10-14 00:00:00+00:00,47.84,48.23,47.84,48.23
2020-10-15 00:00:00+00:00,47.95,47.95,47.59,47.59
2020-10-16 00:00:00+00:00,48.21,48.21,48.03,48.03
2020-10-19 00:00:00+00:00,48.35,48.35,48.1,48.1
2020-10-20 00:00:00+00:00,47.83,47.87,47.83,47.87
2020-10-21 00:00:00+00:00,47.41,47.45,47.41,47.45
2020-10-22 00:00:00+00:00,47.35,47.61,47.35,47.61
2020-10-23 00:00:00+00:00,48.63,48.63,48.57,48.57
2020-10-26 00:00:00+00:00,47.87,48.18,47.87,48.18
2020-10-27 00:00:00+00:00,47.0,47.0,46.93,46.93
2020-10-28 00:00:00+00:00,46.48,46.48,46.41,46.41
2020-10-29 00:00:00+00:00,45.86,45.86,45.64,45.64
2020-10-30 00:00:00+00:00,45.36,45.58,45.36,45.58
2020-11-02 00:00:00+00:00,44.67,44.78,44.67,44.78
2020-11-03 00:00:00+00:00,45.79,45.79,45.46,45.46
2020-11-04 00:00:00+00:00,45.48,45.63,45.48,45.63
2020-11-05 00:00:00+00:00,46.88,46.97,46.88,46.97
2020-11-06 00:00:00+00:00,46.47,46.89,46.47,46.89
2020-11-09 00:00:00+00:00,46.17,47.55,46.17,47.55
2020-11-10 00:00:00+00:00,47.18,47.36,47.18,47.36
